side,entry,sl,tp,lots,open_idx,open_time,exit,exit_time,close_idx,bars_held,pnl_pct,pnl_dollars,reason
long,153.555705,0,0,1.0,1099,2024-11-11 04:00:00,153.589276,2024-11-11 08:00:00,1100,1,0.00011862424453733799,1.0571402248947552,signal
long,153.7317402,0,0,1.0,1103,2024-11-11 20:00:00,154.6670604,2024-11-18 16:00:00,1132,29,0.005984105980867617,53.33470901078079,signal
short,154.074179,0,0,1.0,1106,2024-11-12 08:00:00,154.72893960000002,2024-11-18 16:00:00,1132,26,-0.004349645230950941,-38.9991919609029,signal
short,154.349124,0,0,1.0,1107,2024-11-12 12:00:00,154.72893960000002,2024-11-18 16:00:00,1132,25,-0.0025607564342252373,-22.860035374314517,signal
short,154.4910956,0,0,1.0,1151,2024-11-21 20:00:00,154.7329404,2024-11-22 04:00:00,1153,2,-0.0016654287327094051,-14.829316342575735,signal
short,151.51269140000002,0,0,1.0,1177,2024-11-28 04:00:00,151.5973134,2024-11-28 12:00:00,1179,2,-0.0006585142684619194,-5.85377973438685,signal
short,149.630068,0,0,1.0,1215,2024-12-06 12:00:00,149.9419824,2024-12-09 00:00:00,1218,3,-0.0021845703284717227,-19.40667507600645,signal
short,151.5656808,0,0,1.0,1226,2024-12-10 08:00:00,151.9533846,2024-12-10 20:00:00,1229,3,-0.0026579920068554004,-23.56074342602019,signal
short,152.0785782,0,0,1.0,1228,2024-12-10 16:00:00,151.9533846,2024-12-10 20:00:00,1229,1,0.0007232165337275431,6.393634082783086,signal
short,151.6736592,0,0,1.0,1230,2024-12-11 00:00:00,151.78035,2024-12-11 04:00:00,1231,1,-0.0008034233931108029,-7.107843867748427,signal
short,151.9456048,0,0,1.0,1236,2024-12-12 00:00:00,152.5545048,2024-12-12 08:00:00,1238,2,-0.0041073551373957025,-36.30835718859599,signal
short,153.99219539999999,0,0,1.0,1251,2024-12-16 12:00:00,154.115817,2024-12-16 20:00:00,1253,2,-0.0009027783465187679,-7.947636630240067,signal
short,154.1201698,0,0,1.0,1252,2024-12-16 16:00:00,154.115817,2024-12-16 20:00:00,1253,1,-7.175710352727106e-05,-0.6311455439035472,signal
short,157.0005936,0,0,1.0,1273,2024-12-20 04:00:00,156.7273392,2024-12-23 08:00:00,1280,7,0.0016404673048319813,14.42783059879212,signal
short,156.4846968,0,0,1.0,1275,2024-12-20 12:00:00,156.7273392,2024-12-23 08:00:00,1280,5,-0.00165058229310506,-14.540605753119705,signal
short,156.0377862,0,0,1.0,1276,2024-12-20 16:00:00,156.7273392,2024-12-23 08:00:00,1280,4,-0.004519141137494486,-39.745118072624045,signal
short,157.313531,0,0,1.0,1294,2024-12-26 04:00:00,157.906575,2024-12-27 08:00:00,1301,7,-0.0038698219360418008,-33.88065379985244,signal
short,157.39751420000002,0,0,1.0,1295,2024-12-26 08:00:00,157.906575,2024-12-27 08:00:00,1301,6,-0.003334236592536898,-29.078587797028952,signal
short,157.72544860000002,0,0,1.0,1300,2024-12-27 04:00:00,157.906575,2024-12-27 08:00:00,1301,1,-0.001248365096486924,-10.850957319420841,signal
short,157.76144140000002,0,0,1.0,1305,2024-12-30 00:00:00,157.4894916,2024-12-30 12:00:00,1308,3,0.0016238039763499254,14.096702730768984,signal
short,157.8214294,0,0,1.0,1306,2024-12-30 04:00:00,157.4894916,2024-12-30 12:00:00,1308,2,0.0020032492308677033,17.419013781743708,signal
short,157.2665404,0,0,1.0,1324,2025-01-03 04:00:00,157.27344839999998,2025-01-03 20:00:00,1328,4,-0.00014392542738214572,-1.2539933565728099,signal
short,157.1525632,0,0,1.0,1326,2025-01-03 12:00:00,157.27344839999998,2025-01-03 20:00:00,1328,2,-0.0008692219429226284,-7.572266298800702,signal
short,158.28033760000002,0,0,1.0,1335,2025-01-07 00:00:00,157.89357239999998,2025-01-07 04:00:00,1336,1,0.0023435454577905948,20.398156379634298,signal
short,157.40951180000002,0,0,1.0,1359,2025-01-13 00:00:00,157.3584654,2025-01-13 16:00:00,1363,4,0.00022429044100509283,1.9567930532714453,signal
short,157.0745788,0,0,1.0,1361,2025-01-13 08:00:00,157.3584654,2025-01-13 16:00:00,1363,2,-0.0019073363759355068,-16.644042718769693,signal
long,157.96858740000002,0,0,1.0,1367,2025-01-14 08:00:00,158.098374,2025-01-14 16:00:00,1369,2,0.0007215975222425045,6.284886323752899,signal
short,155.51889000000003,0,0,1.0,1377,2025-01-16 00:00:00,156.1442226,2025-01-16 04:00:00,1378,1,-0.004120943050712224,-35.91801101163277,signal
short,155.5408856,0,0,1.0,1399,2025-01-21 16:00:00,155.5020942,2025-01-21 20:00:00,1400,1,0.00014939680554324955,1.2967718581983851,signal
short,156.27573859999998,0,0,1.0,1413,2025-01-24 00:00:00,155.386071,2025-01-24 04:00:00,1414,1,0.0055929348596916225,48.554211341149134,signal
short,155.5508836,0,0,1.0,1415,2025-01-24 08:00:00,156.3492636,2025-01-24 12:00:00,1416,1,-0.0052325970095614995,-45.68005784983721,signal
short,155.3109316,0,0,1.0,1433,2025-01-29 08:00:00,155.4520842,2025-01-29 12:00:00,1434,1,-0.0010088387954785667,-8.760979762956891,signal
short,154.6080722,0,0,1.0,1437,2025-01-30 00:00:00,154.30985579999998,2025-01-30 20:00:00,1442,5,0.0018288540097328085,15.8661511307575,signal
short,154.4501038,0,0,1.0,1438,2025-01-30 04:00:00,154.30985579999998,2025-01-30 20:00:00,1442,4,0.0008080473016814762,7.023003229211856,signal
short,154.4171104,0,0,1.0,1439,2025-01-30 08:00:00,154.30985579999998,2025-01-30 20:00:00,1442,3,0.0005945771729713247,5.171840279992616,signal
short,154.0571824,0,0,1.0,1443,2025-01-31 00:00:00,154.7479434,2025-01-31 04:00:00,1444,1,-0.004583796141399566,-39.8951692689618,signal
short,154.6850568,0,0,1.0,1445,2025-01-31 08:00:00,154.82695919999998,2025-01-31 12:00:00,1446,1,-0.0010173633377103546,-8.814056022605126,signal
short,150.0179904,0,0,1.0,1545,2025-02-25 00:00:00,149.739942,2025-02-25 04:00:00,1546,1,0.0017534337065748932,15.175639949338304,signal
short,147.9394062,0,0,1.0,1592,2025-03-06 20:00:00,147.254445,2025-03-07 12:00:00,1596,4,0.004530011824395193,39.275148759695284,signal
short,147.4215098,0,0,1.0,1594,2025-03-07 04:00:00,147.254445,2025-03-07 12:00:00,1596,2,0.0010332457538024173,8.998809304588853,signal
short,147.4115118,0,0,1.0,1595,2025-03-07 08:00:00,147.254445,2025-03-07 12:00:00,1596,1,0.00096549887510207,8.417472241733332,signal
short,147.6034734,0,0,1.0,1600,2025-03-10 04:00:00,147.04540319999998,2025-03-10 12:00:00,1602,2,0.0036808744411297267,32.121811760371656,signal
short,147.1545632,0,0,1.0,1601,2025-03-10 08:00:00,147.04540319999998,2025-03-10 12:00:00,1602,1,0.0006418050628281925,5.621443066801373,signal
short,149.7210498,0,0,1.0,1637,2025-03-18 08:00:00,149.6329206,2025-03-19 00:00:00,1641,4,0.0004886226426926732,4.282495439054871,signal
short,148.3643212,0,0,1.0,1648,2025-03-20 04:00:00,148.58571120000002,2025-03-20 12:00:00,1650,2,-0.0015922051218875777,-13.961577512536056,signal
short,149.5910758,0,0,1.0,1661,2025-03-24 08:00:00,149.85596519999999,2025-03-24 12:00:00,1662,1,-0.0018707567017843926,-16.37799551657226,signal
long,150.9631866,0,0,1.0,1665,2025-03-25 00:00:00,149.8670206,2025-03-25 20:00:00,1670,5,-0.00736114773202602,-64.32440115235181,signal
short,150.59387519999999,0,0,1.0,1667,2025-03-25 08:00:00,149.9269794,2025-03-25 20:00:00,1670,3,0.004328439065760835,37.545059391289946,signal
short,149.74404520000002,0,0,1.0,1669,2025-03-25 16:00:00,149.9269794,2025-03-25 20:00:00,1670,1,-0.0013216459075594475,-11.513632512253984,signal
short,149.0481844,0,0,1.0,1690,2025-03-31 04:00:00,149.924979,2025-03-31 16:00:00,1693,3,-0.005982625162658546,-52.04927424823391,signal
short,149.025189,0,0,1.0,1691,2025-03-31 08:00:00,149.924979,2025-03-31 16:00:00,1693,2,-0.006137838341543696,-53.08017016768293,signal
short,149.5690802,0,0,1.0,1692,2025-03-31 12:00:00,149.924979,2025-03-31 16:00:00,1693,1,-0.002479494475222464,-21.311114481298993,signal
short,149.1441652,0,0,1.0,1704,2025-04-02 12:00:00,146.084211,2025-04-03 20:00:00,1712,8,0.02041675434903298,175.04574265615946,signal
short,147.85442319999999,0,0,1.0,1707,2025-04-03 00:00:00,146.084211,2025-04-03 20:00:00,1712,5,0.01187266988492756,103.87016522981504,signal
short,147.52148979999998,0,0,1.0,1708,2025-04-03 04:00:00,146.084211,2025-04-03 20:00:00,1712,4,0.009642843581288,85.36373677092224,signal
short,145.93180780000003,0,0,1.0,1713,2025-04-04 00:00:00,146.97939,2025-04-04 20:00:00,1718,5,-0.007278573443259743,-65.05524784412019,signal
short,145.3929156,0,0,1.0,1714,2025-04-04 04:00:00,146.97939,2025-04-04 20:00:00,1718,4,-0.01101163481695793,-97.70465670813213,signal
short,145.2649412,0,0,1.0,1733,2025-04-09 08:00:00,146.754345,2025-04-10 00:00:00,1737,4,-0.010353016231558498,-90.84929054625678,signal
short,144.2921358,0,0,1.0,1734,2025-04-09 12:00:00,146.754345,2025-04-10 00:00:00,1737,3,-0.01716405679248383,-149.05786400607275,signal
long,144.45788579999999,0,0,1.0,1742,2025-04-10 20:00:00,143.6392664,2025-04-14 12:00:00,1752,10,-0.005766837746285144,-49.22137184541854,signal
short,143.006393,0,0,1.0,1750,2025-04-14 04:00:00,143.69673360000002,2025-04-14 12:00:00,1752,2,-0.004927340830839732,-41.81352969397246,signal
short,145.3589224,0,0,1.0,1834,2025-05-02 04:00:00,144.6669276,2025-05-05 00:00:00,1839,5,0.0046605939048981505,39.3550331513067,signal
short,144.641066,0,0,1.0,1837,2025-05-02 16:00:00,144.6669276,2025-05-05 00:00:00,1839,2,-0.0002787984610125394,-2.3652048448509375,signal
short,143.606273,0,0,1.0,1842,2025-05-05 12:00:00,144.1968336,2025-05-05 16:00:00,1843,1,-0.004212359353549991,-35.72586096842063,signal
short,145.875819,0,0,1.0,1869,2025-05-12 00:00:00,148.0766094,2025-05-12 12:00:00,1872,3,-0.01518673894746043,-128.2592067794972,signal
short,145.8948152,0,0,1.0,1870,2025-05-12 04:00:00,148.0766094,2025-05-12 12:00:00,1872,2,-0.015054569818050562,-125.21208866887088,signal
short,147.725449,0,0,1.0,1871,2025-05-12 08:00:00,148.0766094,2025-05-12 12:00:00,1872,1,-0.0024771151306502218,-20.292533499726492,signal
short,146.665661,0,0,1.0,1885,2025-05-14 16:00:00,145.7771496,2025-05-15 08:00:00,1889,4,0.005958073811837924,48.687651526127105,signal
short,145.2749392,0,0,1.0,1894,2025-05-16 04:00:00,144.933981,2025-05-19 00:00:00,1899,5,0.0022469856664721777,18.47111576250608,signal
short,144.0881766,0,0,1.0,1913,2025-05-21 08:00:00,143.6767296,2025-05-21 16:00:00,1915,2,0.0027555222899531763,22.70238661421207,signal
short,143.6592624,0,0,1.0,1914,2025-05-21 12:00:00,143.6767296,2025-05-21 16:00:00,1915,1,-0.0002215877048802019,-1.8306625972878279,signal
short,143.281338,0,0,1.0,1925,2025-05-23 08:00:00,142.5665076,2025-05-23 20:00:00,1928,3,0.0048889986370731055,40.381860149969164,signal
short,143.836227,0,0,1.0,1937,2025-05-27 08:00:00,144.05080439999998,2025-05-27 12:00:00,1938,1,-0.0015918174960190495,-13.212280025486313,signal
short,143.506293,0,0,1.0,1960,2025-06-02 04:00:00,143.94978419999998,2025-06-03 20:00:00,1970,10,-0.003190395485304485,-26.438520573896987,signal
short,144.61807059999998,0,0,1.0,1997,2025-06-10 08:00:00,144.8609664,2025-06-10 20:00:00,2000,3,-0.0017795674219153474,-14.700066114486452,signal
short,143.0073928,0,0,1.0,2013,2025-06-13 00:00:00,144.06180659999998,2025-06-13 16:00:00,2017,4,-0.0074731419009548715,-61.62182061057289,signal
short,143.76324160000001,0,0,1.0,2015,2025-06-13 08:00:00,144.06180659999998,2025-06-13 16:00:00,2017,2,-0.002176782609219963,-17.81511472487143,signal
short,144.9879966,0,0,1.0,2032,2025-06-18 04:00:00,145.12801979999998,2025-06-18 20:00:00,2036,4,-0.0010657571887573295,-8.703329783522623,signal
short,144.93600700000002,0,0,1.0,2033,2025-06-18 08:00:00,145.12801979999998,2025-06-18 20:00:00,2036,3,-0.0014248108870555396,-11.623081816676425,signal
short,145.0069928,0,0,1.0,2038,2025-06-19 04:00:00,145.3560654,2025-06-20 08:00:00,2045,7,-0.0025072811473406367,-20.424332704570933,signal
short,145.2529436,0,0,1.0,2039,2025-06-19 08:00:00,145.3560654,2025-06-20 08:00:00,2045,6,-0.0008099463697202259,-6.581287128887167,signal
long,145.459086,0,0,1.0,2042,2025-06-19 20:00:00,145.2979346,2025-06-20 08:00:00,2045,3,-0.0012078812911008028,-9.806791279781734,signal
short,145.8098322,0,0,1.0,2047,2025-06-20 16:00:00,146.0832108,2025-06-20 20:00:00,2048,1,-0.0019748982553180728,-16.01483655141178,signal
short,146.3327276,0,0,1.0,2053,2025-06-23 16:00:00,145.0179978,2025-06-24 12:00:00,2058,5,0.008884523295388976,71.90405441648343,signal
short,146.0597822,0,0,1.0,2054,2025-06-23 20:00:00,145.0179978,2025-06-24 12:00:00,2058,4,0.007032589028330151,57.42168700563032,signal
short,145.5738794,0,0,1.0,2055,2025-06-24 00:00:00,145.0179978,2025-06-24 12:00:00,2058,3,0.0037185531792595797,30.575828286873065,signal
short,144.856023,0,0,1.0,2061,2025-06-25 00:00:00,145.5050952,2025-06-25 08:00:00,2063,2,-0.004580809196314925,-37.805796166261096,signal
short,144.7530436,0,0,1.0,2068,2025-06-26 04:00:00,144.4728888,2025-06-27 12:00:00,2076,8,0.0018353983379733201,15.078305189101501,signal
short,143.89521520000002,0,0,1.0,2069,2025-06-26 08:00:00,144.4728888,2025-06-27 12:00:00,2076,7,-0.004114543494007496,-33.86415361291592,signal
